variable_name,closed_column,open_column,output_filename
ses_age,ses_age,ses_age_open,ses_age.json
ses_gender,ses_gender,ses_gender_open,ses_gender.json
ses_province,ses_province,ses_province_open,ses_province.json
ses_dwelling,ses_dwelling,ses_dwelling_open,ses_dwelling.json
ses_language,ses_language,ses_language_open,ses_language.json
ses_education,ses_education,ses_educ_open,ses_education.json
ses_income,ses_income,ses_income_open,ses_income.json
env_spending,env_spending,env_spending_open,env_spending.json
env_regulation,env_regulation,env_regulation_open,env_regulation.json
env_priority,env_priority,env_priority_open,env_priority.json
env_cause,env_cause,env_cause_open,env_cause.json
env_oil,env_oil,env_oil_open,env_oil.json
env_exaggerated,env_exaggerated,env_exaggerated_open,env_exaggerated.json
env_carbon_tax,env_carbon_tax,env_carbon_tax_open,env_carbon_tax.json
immi_integration,immi_integration,immi_integration_ope,immi_integration.json
immi_take_jobs,immi_take_jobs,immi_take_jobs_open,immi_take_jobs.json
immi_spending,immi_spending,immi_spending_open,immi_spending.json
immi_more,immi_more,immi_more_open,immi_more.json
immi_border,immi_border,immi_border_open,immi_border.json
vote_federal,vote_federal,vote_federal_open,vote_federal.json
